PARAMETERS:
cascadeDirName: ./output
vecFileName: ./train_img_set/train_set.vec
bgFileName: ./train_img_set/bg.txt
numPos: 18000
numNeg: 30000
numStages: 20
precalcValBufSize[Mb] : 1024
precalcIdxBufSize[Mb] : 1024
acceptanceRatioBreakValue : -1
stageType: BOOST
featureType: HAAR
sampleWidth: 20
sampleHeight: 20
boostType: GAB
minHitRate: 0.995
maxFalseAlarmRate: 0.5
weightTrimRate: 0.95
maxDepth: 1
maxWeakCount: 20
mode: BASIC
Number of unique features given windowSize [20,20] : 78460
===== TRAINING 0-stage =====
NEG current samples: 22418
NEG current samples: 22419
NEG current samples: 22420
NEG current samples: 22421
NEG current samples: 22422
NEG current samples: 22423
NEG current samples: 22424
NEG current samples: 22425
NEG current samples: 22426
NEG current samples: 22427
NEG current samples: 22428
NEG current samples: 22429
NEG current samples: 22430
NEG current samples: 22431
NEG current samples: 22432
NEG current samples: 22433
NEG current samples: 22434
NEG current samples: 22435
NEG current samples: 22436
NEG current samples: 22437
NEG current samples: 22438
NEG current samples: 22439
NEG current samples: 22440
NEG current samples: 22441
NEG current samples: 22442
NEG current samples: 22443
NEG current samples: 22444
NEG current samples: 22445
NEG current samples: 22446
NEG current samples: 22447
NEG current samples: 22448
NEG current samples: 22449
NEG current samples: 22450
NEG current samples: 22451
NEG current samples: 22452
NEG current samples: 22453
NEG current samples: 22454
NEG current samples: 22455
NEG current samples: 22456
NEG current samples: 22457
NEG current samples: 22458
NEG current samples: 22459
NEG current samples: 22460
NEG current samples: 22461
NEG current samples: 22462
NEG current samples: 22463
NEG current samples: 22464
NEG current samples: 22465
NEG current samples: 22466
NEG current samples: 22467
NEG current samples: 22468
NEG current samples: 22469
NEG current samples: 22470
NEG current samples: 22471
NEG current samples: 22472
NEG current samples: 22473
NEG current samples: 22474
NEG current samples: 22475
NEG current samples: 22476
NEG current samples: 22477
NEG current samples: 22478
NEG current samples: 22479
NEG current samples: 22480
NEG current samples: 22481
NEG current samples: 22482
NEG current samples: 22483
NEG current samples: 22484
NEG current samples: 22485
NEG current samples: 22486
NEG current samples: 22487
NEG current samples: 22488
NEG current samples: 22489
NEG current samples: 22490
NEG current samples: 22491
NEG current samples: 22492
NEG current samples: 22493
NEG current samples: 22494
NEG current samples: 22495
NEG current samples: 22496
NEG current samples: 22497
NEG current samples: 22498
NEG current samples: 22499
NEG current samples: 22500
NEG current samples: 22501
NEG current samples: 22502
NEG current samples: 22503
NEG current samples: 22504
NEG current samples: 22505
NEG current samples: 22506
NEG current samples: 22507
NEG current samples: 22508
NEG current samples: 22509
NEG current samples: 22510
NEG current samples: 22511
NEG current samples: 22512
NEG current samples: 22513
NEG current samples: 22514
NEG current samples: 22515
NEG current samples: 22516
NEG current samples: 22517
NEG current samples: 22518
NEG current samples: 22519
NEG current samples: 22520
NEG current samples: 22521
NEG current samples: 22522
NEG current samples: 22523
NEG current samples: 22524
NEG current samples: 22525
NEG current samples: 22526
NEG current samples: 22527
NEG current samples: 22528
NEG current samples: 22529
NEG current samples: 22530
NEG current samples: 22531
NEG current samples: 22532
NEG current samples: 22533
NEG current samples: 22534
NEG current samples: 22535
NEG current samples: 22536
NEG current samples: 22537
NEG current samples: 22538
NEG current samples: 22539
NEG current samples: 22540
NEG current samples: 22541
NEG current samples: 22542
NEG current samples: 22543
NEG current samples: 22544
NEG current samples: 22545
NEG current samples: 22546
NEG current samples: 22547
NEG current samples: 22548
NEG current samples: 22549
NEG current samples: 22550
NEG current samples: 22551
NEG current samples: 22552
NEG current samples: 22553
NEG current samples: 22554
NEG current samples: 22555
NEG current samples: 22556
NEG current samples: 22557
NEG current samples: 22558
NEG current samples: 22559
NEG current samples: 22560
NEG current samples: 22561
NEG current samples: 22562
NEG current samples: 22563
NEG current samples: 22564
NEG current samples: 22565
NEG current samples: 22566
NEG current samples: 22567
NEG current samples: 22568
NEG current samples: 22569
NEG current samples: 22570
NEG current samples: 22571
NEG current samples: 22572
NEG current samples: 22573
NEG current samples: 22574
NEG current samples: 22575
NEG current samples: 22576
NEG current samples: 22577
NEG current samples: 22578
NEG current samples: 22579
NEG current samples: 22580
NEG current samples: 22581
NEG current samples: 22582
NEG current samples: 22583
NEG current samples: 22584
NEG current samples: 22585
NEG current samples: 22586
NEG current samples: 22587
NEG current samples: 22588
NEG current samples: 22589
NEG current samples: 22590
NEG current samples: 22591
NEG current samples: 22592
NEG current samples: 22593
NEG current samples: 22594
NEG current samples: 22595
NEG current samples: 22596
NEG current samples: 22597
NEG current samples: 22598
NEG current samples: 22599
NEG current samples: 22600
NEG current samples: 22601
NEG current samples: 22602
NEG current samples: 22603
NEG current samples: 22604
NEG current samples: 22605
NEG current samples: 22606
NEG current samples: 22607
NEG current samples: 22608
NEG current samples: 22609
NEG current samples: 22610
NEG current samples: 22611
NEG current samples: 22612
NEG current samples: 22613
NEG current samples: 22614
NEG current samples: 22615
NEG current samples: 22616
NEG current samples: 22617
NEG current samples: 22618
NEG current samples: 22619
NEG current samples: 22620
NEG current samples: 22621
NEG current samples: 22622
NEG current samples: 22623
NEG current samples: 22624
NEG current samples: 22625
NEG current samples: 22626
NEG current samples: 22627
NEG current samples: 22628
NEG current samples: 22629
NEG current samples: 22630
NEG current samples: 22631
NEG current samples: 22632
NEG current samples: 22633
NEG current samples: 22634
NEG current samples: 22635
NEG current samples: 22636
NEG current samples: 22637
NEG current samples: 22638
NEG current samples: 22639
NEG current samples: 22640
NEG current samples: 22641
NEG current samples: 22642
NEG current samples: 22643
NEG current samples: 22644
NEG current samples: 22645
NEG current samples: 22646
NEG current samples: 22647
NEG current samples: 22648
NEG current samples: 22649
NEG current samples: 22650
NEG current samples: 22651
NEG current samples: 22652
NEG current samples: 22653
NEG current samples: 22654
NEG current samples: 22655
NEG current samples: 22656
NEG current samples: 22657
NEG current samples: 22658
NEG current samples: 22659
NEG current samples: 22660
NEG current samples: 22661
NEG current samples: 22662
NEG current samples: 22663
NEG current samples: 22664
NEG current samples: 22665
NEG current samples: 22666
NEG current samples: 22667
NEG current samples: 22668
NEG current samples: 22669
NEG current samples: 22670
NEG current samples: 22671
NEG current samples: 22672
NEG current samples: 22673
NEG current samples: 22674
NEG current samples: 22675
NEG current samples: 22676
NEG current samples: 22677
NEG current samples: 22678
NEG current samples: 22679
NEG current samples: 22680
NEG current samples: 22681
NEG current samples: 22682
NEG current samples: 22683
NEG current samples: 22684
NEG current samples: 22685
NEG current samples: 22686
NEG current samples: 22687
NEG current samples: 22688
NEG current samples: 22689
NEG current samples: 22690
NEG current samples: 22691
NEG current samples: 22692
NEG current samples: 22693
NEG current samples: 22694
NEG current samples: 22695
NEG current samples: 22696
NEG current samples: 22697
NEG current samples: 22698
NEG current samples: 22699
NEG current samples: 22700
NEG current samples: 22701
NEG current samples: 22702
NEG current samples: 22703
NEG current samples: 22704
NEG current samples: 22705
NEG current samples: 22706
NEG current samples: 22707
NEG current samples: 22708
NEG current samples: 22709
NEG current samples: 22710
NEG current samples: 22711
NEG current samples: 22712
NEG current samples: 22713
NEG current samples: 22714
NEG current samples: 22715
NEG current samples: 22716
NEG current samples: 22717
NEG current samples: 22718
NEG current samples: 22719
NEG current samples: 22720
NEG current samples: 22721
NEG current samples: 22722
NEG current samples: 22723
NEG current samples: 22724
NEG current samples: 22725
NEG current samples: 22726
NEG current samples: 22727
NEG current samples: 22728
NEG current samples: 22729
NEG current samples: 22730
NEG current samples: 22731
NEG current samples: 22732
NEG current samples: 22733
NEG current samples: 22734
NEG current samples: 22735
NEG current samples: 22736
NEG current samples: 22737
NEG current samples: 22738
NEG current samples: 22739
NEG current samples: 22740
NEG current samples: 22741
NEG current samples: 22742
NEG current samples: 22743
NEG current samples: 22744
NEG current samples: 22745
NEG current samples: 22746
NEG current samples: 22747
NEG current samples: 22748
NEG current samples: 22749
NEG current samples: 22750
NEG current samples: 22751
NEG current samples: 22752
NEG current samples: 22753
NEG current samples: 22754
NEG current samples: 22755
NEG current samples: 22756
NEG current samples: 22757
NEG current samples: 22758
NEG current samples: 22759
NEG current samples: 22760
NEG current samples: 22761
NEG current samples: 22762
NEG current samples: 22763
NEG current samples: 22764
NEG current samples: 22765
NEG current samples: 22766
NEG current samples: 22767
NEG current samples: 22768
NEG current samples: 22769
NEG current samples: 22770
NEG current samples: 22771
NEG current samples: 22772
NEG current samples: 22773
NEG current samples: 22774
NEG current samples: 22775
NEG current samples: 22776
NEG current samples: 22777
NEG current samples: 22778
NEG current samples: 22779
NEG current samples: 22780
NEG current samples: 22781
NEG current samples: 22782
NEG current samples: 22783
NEG current samples: 22784
NEG current samples: 22785
NEG current samples: 22786
NEG current samples: 22787
NEG current samples: 22788
NEG current samples: 22789
NEG current samples: 22790
NEG current samples: 22791
NEG current samples: 22792
NEG current samples: 22793
NEG current samples: 22794
NEG current samples: 22795
NEG current samples: 22796
NEG current samples: 22797
NEG current samples: 22798
NEG current samples: 22799
NEG current samples: 22800
NEG current samples: 22801
NEG current samples: 22802
NEG current samples: 22803
NEG current samples: 22804
NEG current samples: 22805
NEG current samples: 22806
NEG current samples: 22807
NEG current samples: 22808
NEG current samples: 22809
NEG current samples: 22810
NEG current samples: 22811
NEG current samples: 22812
NEG current samples: 22813
NEG current samples: 22814
NEG current samples: 22815
NEG current samples: 22816
NEG current samples: 22817
NEG current samples: 22818
NEG current samples: 22819
NEG current samples: 22820
NEG current samples: 22821
NEG current samples: 22822
NEG current samples: 22823
NEG current samples: 22824
NEG current samples: 22825
NEG current samples: 22826
NEG current samples: 22827
NEG current samples: 22828
NEG current samples: 22829
NEG current samples: 22830
NEG current samples: 22831
NEG current samples: 22832
NEG current samples: 22833
NEG current samples: 22834
NEG current samples: 22835
NEG current samples: 22836
NEG current samples: 22837
NEG current samples: 22838
